uid,name
2842af27-dd80-4e68-ab26-d7894b1b06e8,e.g.o.o. Eisenbahngesellschaft Ostfriesland-Oldenburg mbH
5a70f7f4-20f4-4875-8d95-3bf697777c9b,CargoNet AS
4f2b0c9d-a16a-4a1c-a54d-f1c8db709a02,Novatrans S.A.
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
7684e980-83a4-4b81-b054-7f1f726afdb2,WBT Weets Bahn Transport GmbH
3d278932-c384-48a1-a5ce-caf540188153,TFG Transfracht GmbH
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
b11d141e-38a7-4be1-9d48-9d1cca56caf6,Rail Cargo Operator - Austria GmbH
2842af27-dd80-4e68-ab26-d7894b1b06e8,e.g.o.o. Eisenbahngesellschaft Ostfriesland-Oldenburg mbH
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
9cb0e627-b2a3-4187-9f2d-d7a8d8656bd0,RailRunner Europe GmbH
eb164a58-e556-4d68-a70c-6dbd9fc6ea7d,GB Railfreight Ltd. (GBRf)
f83ef748-9d14-484b-8cae-a815cba5edf6,Greenmodal Transport S.A.
09d12b1c-bd1d-4b79-800d-27cf4bef5f18,Roland Spedition GmbH
37d37184-4789-43e3-9e30-b30dfbda06c5,Samskip Van Dieren Multimodal BV
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
0fb64501-3918-45aa-9a67-030f8e7b5728,European Gateway Services B.V. (EGS)
948db214-bd66-41b3-9c91-c9852d2ed8b4,LORRY-RAIL S.A.
6a09a28d-9cfb-4359-8a55-e6df22625bb6,Contargo Rail Services GmbH
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
f83ef748-9d14-484b-8cae-a815cba5edf6,Greenmodal Transport S.A.
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
1ec8d7fe-6732-4867-b972-f39edbcf0890,TPnova - Transportes Portuarios SA
b11d141e-38a7-4be1-9d48-9d1cca56caf6,Rail Cargo Operator - Austria GmbH
96ca59ed-ef2d-4372-9bc3-58792e79bfa7,LKW WALTER Internationale Transportorganisation AG
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
3d278932-c384-48a1-a5ce-caf540188153,TFG Transfracht GmbH
4f463ca5-ff53-4efb-b6cd-03b26156f263,IGS Intermodal Container Logistics GmbH
1a9206f8-d95c-4966-ae21-a6bea36f8760,CMA CGM SA
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
580c12b1-e171-416a-a925-cea659f0e9d5,T3M S.A.
18b1d731-ab46-4674-9fa2-1025584a6950,Eurogate Intermodal GmbH (EGIM)
37d37184-4789-43e3-9e30-b30dfbda06c5,Samskip Van Dieren Multimodal BV
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
ddd85a51-d6d2-4a3c-aaa0-cc008c21aed5,"METRANS, a.s."
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
ccba72c0-92cc-471b-b878-c5ae6e30ac15,Ambrogio Trasporti S.p.A.
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
c1e8d7ef-1afb-4472-a0d9-7545dae6fb7a,CODOGNOTTO Italia S.p.A.
9c98c554-f056-4a00-a98c-caada75545b8,"RENFE MERCANCÍAS, S.A.U."
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
ddd85a51-d6d2-4a3c-aaa0-cc008c21aed5,"METRANS, a.s."
c7e157df-295b-4374-b3a9-30aae95bcd63,TX Logistik AG
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
b476afe7-2b66-426b-ab2b-f5731aaf10c2,AS Baltic Rail
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
814d066c-f640-4106-a7a9-64b88a43fd72,Mercitalia Intermodal S.p.A. 
37d37184-4789-43e3-9e30-b30dfbda06c5,Samskip Van Dieren Multimodal BV
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
c7e157df-295b-4374-b3a9-30aae95bcd63,TX Logistik AG
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
2360477e-e63e-4e26-833e-aa40f41a1327,P&O Ferrymasters B.V. (POFM)
60e8dec0-9f11-418f-a2a1-161b3eb5a035,InterRail Europe GmbH
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
676b2f9f-02e3-4796-b33b-6d3c350ec798,IFR S.r.l.
0545d64b-14b9-4de5-82d0-a5f2f835d04e,PCC Intermodal S.A.
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
f5ecd9fa-fb27-4134-b7ab-7d5bd1a45b47,Real Rail Sweden AB
d67b4f3a-803e-4840-955a-8d78d63ade00,European Cargo Logistics GmbH (ECL)
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
3d278932-c384-48a1-a5ce-caf540188153,TFG Transfracht GmbH
c7e157df-295b-4374-b3a9-30aae95bcd63,TX Logistik AG
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
e9c0f928-c932-4bed-b49b-3cfeb4a9b118,Trasporti Internazionali Transmec S.p.A.
154c7774-7143-457b-96ae-06d925e26ebc,Lineas N.V.
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
0fb64501-3918-45aa-9a67-030f8e7b5728,European Gateway Services B.V. (EGS)
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
c7e157df-295b-4374-b3a9-30aae95bcd63,TX Logistik AG
144c5893-7bb4-4cf1-a49e-08a236220c13,Lineas N.V
f83ef748-9d14-484b-8cae-a815cba5edf6,Greenmodal Transport S.A.
9cb0e627-b2a3-4187-9f2d-d7a8d8656bd0,RailRunner Europe GmbH
5a70f7f4-20f4-4875-8d95-3bf697777c9b,CargoNet AS
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
e4f528eb-9790-4e5c-a855-428e7dd7769c,Arcese Trasporti S.p.A.
9cb0e627-b2a3-4187-9f2d-d7a8d8656bd0,RailRunner Europe GmbH
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
14375179-799b-4a83-9772-3800ca3b9a14,Konrad Zippel Spediteur GmbH & Co. KG
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
b96d2206-2c4f-47db-a204-43e2956bb7de,boxXpress.de GmbH
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
6a2bc97d-7355-4978-8007-de54c37c014b,Westerman Logistics B.V.
c7e157df-295b-4374-b3a9-30aae95bcd63,TX Logistik AG
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
14375179-799b-4a83-9772-3800ca3b9a14,Konrad Zippel Spediteur GmbH & Co. KG
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
2c38c5fa-a8ea-4790-a4b6-f244520a6888,DHL Supply Chain Germany & Alps
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
c7e157df-295b-4374-b3a9-30aae95bcd63,TX Logistik AG
f1409ee8-b373-416a-8571-e65db8dc084d,Lugo Terminal S.p.A. (Operateur)
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
ddd85a51-d6d2-4a3c-aaa0-cc008c21aed5,"METRANS, a.s."
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
8edea44e-af6e-48f5-a327-df747629d955,Autostrada Ferroviaria Alpina S.R.L.
d67b4f3a-803e-4840-955a-8d78d63ade00,European Cargo Logistics GmbH (ECL)
6c1bfc9d-3e5e-4c79-94a9-81926a4a6465,Spedition Bode GmbH & Co. KG
d67b4f3a-803e-4840-955a-8d78d63ade00,European Cargo Logistics GmbH (ECL)
e85d1a61-4d7c-4833-a10d-dff97e47338d,TCB Railway Transport S.L.
14375179-799b-4a83-9772-3800ca3b9a14,Konrad Zippel Spediteur GmbH & Co. KG
948db214-bd66-41b3-9c91-c9852d2ed8b4,LORRY-RAIL S.A.
8edea44e-af6e-48f5-a327-df747629d955,Autostrada Ferroviaria Alpina S.R.L.
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
db321eb8-1712-45d6-a820-1e1da3c33255,Modal 3 Logistik GmbH
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
37d37184-4789-43e3-9e30-b30dfbda06c5,Samskip Van Dieren Multimodal BV
948db214-bd66-41b3-9c91-c9852d2ed8b4,LORRY-RAIL S.A.
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
f83ef748-9d14-484b-8cae-a815cba5edf6,Greenmodal Transport S.A.
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
415f27e7-a5b9-4aed-8f02-07b214ce29f7,CargoBeamer intermodal operations GmbH
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
ae9e32ae-00e5-46a1-87cb-dc94158a2a59,General Transport Service S.p.A. (GTS)
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
4f463ca5-ff53-4efb-b6cd-03b26156f263,IGS Intermodal Container Logistics GmbH
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
2842af27-dd80-4e68-ab26-d7894b1b06e8,e.g.o.o. Eisenbahngesellschaft Ostfriesland-Oldenburg mbH
ddd85a51-d6d2-4a3c-aaa0-cc008c21aed5,"METRANS, a.s."
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
3e0bb247-a2a0-4cba-9377-aa8324d9db91,Bobe Speditions GmbH
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
d67b4f3a-803e-4840-955a-8d78d63ade00,European Cargo Logistics GmbH (ECL)
2360477e-e63e-4e26-833e-aa40f41a1327,P&O Ferrymasters B.V. (POFM)
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
ae9e32ae-00e5-46a1-87cb-dc94158a2a59,General Transport Service S.p.A. (GTS)
47050b67-b96e-45fe-98ae-b42a338c5845,TMR Logistics AB
ae9e32ae-00e5-46a1-87cb-dc94158a2a59,General Transport Service S.p.A. (GTS)
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
37d37184-4789-43e3-9e30-b30dfbda06c5,Samskip Van Dieren Multimodal BV
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
c7e157df-295b-4374-b3a9-30aae95bcd63,TX Logistik AG
1ec8d7fe-6732-4867-b972-f39edbcf0890,TPnova - Transportes Portuarios SA
3d278932-c384-48a1-a5ce-caf540188153,TFG Transfracht GmbH
1ec8d7fe-6732-4867-b972-f39edbcf0890,TPnova - Transportes Portuarios SA
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
d67b4f3a-803e-4840-955a-8d78d63ade00,European Cargo Logistics GmbH (ECL)
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
c7e157df-295b-4374-b3a9-30aae95bcd63,TX Logistik AG
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
ae9e32ae-00e5-46a1-87cb-dc94158a2a59,General Transport Service S.p.A. (GTS)
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
3d278932-c384-48a1-a5ce-caf540188153,TFG Transfracht GmbH
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
97d5ea3a-34e6-4a28-b4ec-d74e30474239,Shuttlewise B.V.
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
d67b4f3a-803e-4840-955a-8d78d63ade00,European Cargo Logistics GmbH (ECL)
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
ae9e32ae-00e5-46a1-87cb-dc94158a2a59,General Transport Service S.p.A. (GTS)
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
d67b4f3a-803e-4840-955a-8d78d63ade00,European Cargo Logistics GmbH (ECL)
8ebbc0b2-a2cd-453a-9c67-7da3d1c20b42,PSA Genoa Pra’
1ec8d7fe-6732-4867-b972-f39edbcf0890,TPnova - Transportes Portuarios SA
aecb2c1a-c844-4c1c-b64c-7c0597496de4,duisport agency GmbH (dpa)
948db214-bd66-41b3-9c91-c9852d2ed8b4,LORRY-RAIL S.A.
8286774b-781e-4578-a53c-98d0f290aa9e,Rail Cargo Operator - Hungária Kft.
7b2f90f0-2ce0-463e-a8de-81b5ab82d0a8,Mediterranean Shipping Company S.A. (MSC)
2842af27-dd80-4e68-ab26-d7894b1b06e8,e.g.o.o. Eisenbahngesellschaft Ostfriesland-Oldenburg mbH
1ec8d7fe-6732-4867-b972-f39edbcf0890,TPnova - Transportes Portuarios SA
d67b4f3a-803e-4840-955a-8d78d63ade00,European Cargo Logistics GmbH (ECL)
b8beb062-2853-4477-99da-62558fcbd377,Trans Eurasia Logistics GmbH (TEL)
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
a2b6fe44-eea7-438e-82db-7f69cd417955,OCEANOGATE Italia S.p.A. (OCG)
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
2842af27-dd80-4e68-ab26-d7894b1b06e8,e.g.o.o. Eisenbahngesellschaft Ostfriesland-Oldenburg mbH
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
1ec8d7fe-6732-4867-b972-f39edbcf0890,TPnova - Transportes Portuarios SA
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
c7e157df-295b-4374-b3a9-30aae95bcd63,TX Logistik AG
6c0cfbd2-9786-4a31-a78d-6b52c0259888,Rhein-Ruhr Terminal Gesellschaft für Container- und Güterumschlag mbH (RRT)
c7e157df-295b-4374-b3a9-30aae95bcd63,TX Logistik AG
1ec8d7fe-6732-4867-b972-f39edbcf0890,TPnova - Transportes Portuarios SA
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
ddd85a51-d6d2-4a3c-aaa0-cc008c21aed5,"METRANS, a.s."
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
8edea44e-af6e-48f5-a327-df747629d955,Autostrada Ferroviaria Alpina S.R.L.
da9c5ed5-4701-4523-aa6a-36979b76cace,EKOL Logistik GmbH
14375179-799b-4a83-9772-3800ca3b9a14,Konrad Zippel Spediteur GmbH & Co. KG
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
580c12b1-e171-416a-a925-cea659f0e9d5,T3M S.A.
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
6a09a28d-9cfb-4359-8a55-e6df22625bb6,Contargo Rail Services GmbH
ee9ee501-f835-4b0a-b387-95f1a9dec316,Hannibal S.p.A.
c7e157df-295b-4374-b3a9-30aae95bcd63,TX Logistik AG
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
c7e157df-295b-4374-b3a9-30aae95bcd63,TX Logistik AG
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
ae9e32ae-00e5-46a1-87cb-dc94158a2a59,General Transport Service S.p.A. (GTS)
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
6ea9a77d-844f-45aa-9bfa-a0357c05b82e,Rail Cargo Operator - CSKD s.r.o.
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
6d6783a4-31f5-4544-a830-3f74218d35c5,CFL Multimodal S.A.
97d5ea3a-34e6-4a28-b4ec-d74e30474239,Shuttlewise B.V.
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
ef1d6593-d225-4244-8995-15271f6940e7,PANEUROPA Transport GmbH
18b1d731-ab46-4674-9fa2-1025584a6950,Eurogate Intermodal GmbH (EGIM)
7d851a83-e1e8-4278-9c71-6214052a1b52,Eisenbahngesellschaft Potsdam mbH (EGP)
d67b4f3a-803e-4840-955a-8d78d63ade00,European Cargo Logistics GmbH (ECL)
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
7d851a83-e1e8-4278-9c71-6214052a1b52,Eisenbahngesellschaft Potsdam mbH (EGP)
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
3d278932-c384-48a1-a5ce-caf540188153,TFG Transfracht GmbH
b11d141e-38a7-4be1-9d48-9d1cca56caf6,Rail Cargo Operator - Austria GmbH
0fb64501-3918-45aa-9a67-030f8e7b5728,European Gateway Services B.V. (EGS)
aa6c9be3-f5ca-49ed-badd-97e1c367f9bc,Stante Logistics S.r.l.
37d37184-4789-43e3-9e30-b30dfbda06c5,Samskip Van Dieren Multimodal BV
c7e157df-295b-4374-b3a9-30aae95bcd63,TX Logistik AG
154c7774-7143-457b-96ae-06d925e26ebc,Lineas N.V.
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
c7e157df-295b-4374-b3a9-30aae95bcd63,TX Logistik AG
c7e157df-295b-4374-b3a9-30aae95bcd63,TX Logistik AG
d67b4f3a-803e-4840-955a-8d78d63ade00,European Cargo Logistics GmbH (ECL)
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
b11d141e-38a7-4be1-9d48-9d1cca56caf6,Rail Cargo Operator - Austria GmbH
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
7021a485-8067-4239-8dad-805c1e2aa08b,Hellmann Worldwide Logistics SE & Co. KG (Hellmann rail solutions)
37d37184-4789-43e3-9e30-b30dfbda06c5,Samskip Van Dieren Multimodal BV
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
96ca59ed-ef2d-4372-9bc3-58792e79bfa7,LKW WALTER Internationale Transportorganisation AG
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
1ec8d7fe-6732-4867-b972-f39edbcf0890,TPnova - Transportes Portuarios SA
f83ef748-9d14-484b-8cae-a815cba5edf6,Greenmodal Transport S.A.
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
7021a485-8067-4239-8dad-805c1e2aa08b,Hellmann Worldwide Logistics SE & Co. KG (Hellmann rail solutions)
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
3ceaa23e-c50d-4e67-b2e3-51ee69522ff7,LION Logistics GmbH
d67b4f3a-803e-4840-955a-8d78d63ade00,European Cargo Logistics GmbH (ECL)
37d37184-4789-43e3-9e30-b30dfbda06c5,Samskip Van Dieren Multimodal BV
37d37184-4789-43e3-9e30-b30dfbda06c5,Samskip Van Dieren Multimodal BV
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
0fb64501-3918-45aa-9a67-030f8e7b5728,European Gateway Services B.V. (EGS)
d67b4f3a-803e-4840-955a-8d78d63ade00,European Cargo Logistics GmbH (ECL)
ccba72c0-92cc-471b-b878-c5ae6e30ac15,Ambrogio Trasporti S.p.A.
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
b96d2206-2c4f-47db-a204-43e2956bb7de,boxXpress.de GmbH
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
37d37184-4789-43e3-9e30-b30dfbda06c5,Samskip Van Dieren Multimodal BV
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
2842af27-dd80-4e68-ab26-d7894b1b06e8,e.g.o.o. Eisenbahngesellschaft Ostfriesland-Oldenburg mbH
c7e157df-295b-4374-b3a9-30aae95bcd63,TX Logistik AG
f1409ee8-b373-416a-8571-e65db8dc084d,Lugo Terminal S.p.A. (Operateur)
c7e157df-295b-4374-b3a9-30aae95bcd63,TX Logistik AG
3d278932-c384-48a1-a5ce-caf540188153,TFG Transfracht GmbH
1ec8d7fe-6732-4867-b972-f39edbcf0890,TPnova - Transportes Portuarios SA
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
fd76e8b0-8a71-415c-9f10-f7daafc892b9,NYK LINE (Deutschland) GmbH
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
2842af27-dd80-4e68-ab26-d7894b1b06e8,e.g.o.o. Eisenbahngesellschaft Ostfriesland-Oldenburg mbH
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
